55.0,42.81.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
55.0,42.71.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
55.0,42.71.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
0.0,0.01.9
